GODORI 전통 도안 스킨 — 출처 및 라이선스
============================================

원본: Wikimedia Commons 'SVG Hwatu' 세트 (작가: Sp)
라이선스: CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0/)
본 게임에서의 변경: 파일명 변경, 표시 크기 조정. 수정 이미지도 동일 라이선스.

카드별 원본 파일:
  m01-ddi.svg <- Hwatu January Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_January_Tanzaku.svg
  m06-ddi.svg <- Hwatu June Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_June_Tanzaku.svg
  m06-pi-a.svg <- Hwatu June Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_June_Kasu_1.svg
  m06-pi-b.svg <- Hwatu June Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_June_Kasu_2.svg
  m06-yeol.svg <- Hwatu June Tane.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_June_Tane.svg
  m07-ddi.svg <- Hwatu July Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_July_Tanzaku.svg
  m07-pi-a.svg <- Hwatu July Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_July_Kasu_1.svg
  m07-pi-b.svg <- Hwatu July Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_July_Kasu_2.svg
  m07-yeol.svg <- Hwatu July Tane.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_July_Tane.svg
  m08-gwang.svg <- Hwatu August Hikari.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_August_Hikari.svg
  m08-pi-a.svg <- Hwatu August Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_August_Kasu_1.svg
  m08-pi-b.svg <- Hwatu August Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_August_Kasu_2.svg
  m08-yeol.svg <- Hwatu August Tane.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_August_Tane.svg
  m09-ddi.svg <- Hwatu September Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_September_Tanzaku.svg
  m09-pi-a.svg <- Hwatu September Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_September_Kasu_1.svg
  m09-pi-b.svg <- Hwatu September Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_September_Kasu_2.svg
  m09-yeol.svg <- Hwatu September Tane.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_September_Tane.svg
  m10-ddi.svg <- Hwatu October Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_October_Tanzaku.svg
  m10-pi-a.svg <- Hwatu October Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_October_Kasu_1.svg
  m10-pi-b.svg <- Hwatu October Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_October_Kasu_2.svg
  m10-yeol.svg <- Hwatu October Tane.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_October_Tane.svg
  m11-gwang.svg <- Hwatu November Hikari.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_November_Hikari.svg
  m11-pi-a.svg <- Hwatu November Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_November_Kasu_1.svg
  m11-pi-b.svg <- Hwatu November Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_November_Kasu_2.svg
  m11-ssangpi.svg <- Hwatu November Kasu 3.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_November_Kasu_3.svg
  m12-ddi.svg <- Hwatu December Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_December_Tanzaku.svg
  m12-gwang.svg <- Hwatu December Hikari.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_December_Hikari.svg
  m12-ssangpi.svg <- Hwatu December Kasu.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_December_Kasu.svg
  m12-yeol.svg <- Hwatu December Tane.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_December_Tane.svg
